#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000204ad77ee30 JavaThread "jar transforms Thread 22" [_thread_blocked, id=31212, stack(0x000000d1c1d00000,0x000000d1c1e00000)]
  0x00000204ad77f340 JavaThread "jar transforms Thread 23" [_thread_blocked, id=35192, stack(0x000000d1c1e00000,0x000000d1c1f00000)]
  0x00000204ad77f850 JavaThread "jar transforms Thread 24" [_thread_blocked, id=6872, stack(0x000000d1c1f00000,0x000000d1c2000000)]
  0x00000204ad783f30 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=2976, stack(0x000000d1c2000000,0x000000d1c2100000)]
  0x00000204ad7820d0 JavaThread "Cache worker for execution history cache (D:\tec_share\monorepo1\apps\app-rn\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=37432, stack(0x000000d1c2500000,0x000000d1c2600000)]
  0x00000204ad783000 JavaThread "Exec process" [_thread_in_native, id=40188, stack(0x000000d1c2200000,0x000000d1c2300000)]
  0x00000204ad783a20 JavaThread "Exec process Thread 2" [_thread_in_native, id=22148, stack(0x000000d1c2300000,0x000000d1c2400000)]
  0x00000204ad784440 JavaThread "Exec process Thread 3" [_thread_in_native, id=15640, stack(0x000000d1c2400000,0x000000d1c2500000)]
  0x00000204ad7862a0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=19996, stack(0x000000d1c2a00000,0x000000d1c2b00000)]
  0x00000204ad785d90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=49028, stack(0x000000d1c2b00000,0x000000d1c2c00000)]
  0x00000204ad785370 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15592, stack(0x000000d1c2c00000,0x000000d1c2d00000)]
  0x00000204ad788100 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=48008, stack(0x000000d1c2d00000,0x000000d1c2e00000)]
  0x00000204ad784950 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=34620, stack(0x000000d1c2e00000,0x000000d1c2f00000)]
  0x00000204ad7867b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=28740, stack(0x000000d1c2f00000,0x000000d1c3000000)]
  0x00000204ad786cc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16192, stack(0x000000d1c3000000,0x000000d1c3100000)]
  0x00000204ad7871d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=29156, stack(0x000000d1c3100000,0x000000d1c3200000)]
  0x00000204ad7876e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18152, stack(0x000000d1c3200000,0x000000d1c3300000)]
  0x00000204ad787bf0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=47376, stack(0x000000d1c3300000,0x000000d1c3400000)]
  0x00000204ad788610 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18576, stack(0x000000d1c3400000,0x000000d1c3500000)]
  0x00000204ad784e60 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=14204, stack(0x000000d1c3500000,0x000000d1c3600000)]
  0x00000204ad789a50 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=34600, stack(0x000000d1c3600000,0x000000d1c3700000)]
  0x00000204ad789030 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28956, stack(0x000000d1c3700000,0x000000d1c3800000)]
  0x00000204ad789f60 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=13192, stack(0x000000d1c3800000,0x000000d1c3900000)]
  0x00000204ad788b20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10184, stack(0x000000d1c3900000,0x000000d1c3a00000)]
  0x00000204ad789540 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=31300, stack(0x000000d1c3a00000,0x000000d1c3b00000)]
  0x00000204ad78d200 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=48800, stack(0x000000d1c3b00000,0x000000d1c3c00000)]
  0x00000204ad78b3a0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=20640, stack(0x000000d1c3c00000,0x000000d1c3d00000)]
  0x00000204ad78ccf0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=38752, stack(0x000000d1c3d00000,0x000000d1c3e00000)]
  0x00000204ad78c7e0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=26376, stack(0x000000d1c3e00000,0x000000d1c3f00000)]
  0x00000204ad78a470 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=36328, stack(0x000000d1c3f00000,0x000000d1c4000000)]
  0x00000204ad78d710 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=24704, stack(0x000000d1c4100000,0x000000d1c4200000)]
  0x00000204ad78b8b0 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=1952, stack(0x000000d1c4200000,0x000000d1c4300000)]
  0x00000204ad78bdc0 JavaThread "WorkerExecutor Queue Thread 26" [_thread_blocked, id=45620, stack(0x000000d1c4300000,0x000000d1c4400000)]
  0x00000204ad78dc20 JavaThread "WorkerExecutor Queue Thread 27" [_thread_in_native, id=35648, stack(0x000000d1c4600000,0x000000d1c4700000)]
  0x00000204ad78ae90 JavaThread "WorkerExecutor Queue Thread 28" [_thread_blocked, id=7512, stack(0x000000d1c4700000,0x000000d1c4800000)]
  0x00000204ad78c2d0 JavaThread "WorkerExecutor Queue Thread 29" [_thread_blocked, id=17640, stack(0x000000d1c4800000,0x000000d1c4900000)]
  0x00000204ad78a980 JavaThread "WorkerExecutor Queue Thread 30" [_thread_blocked, id=39240, stack(0x000000d1c4900000,0x000000d1c4a00000)]
  0x00000204ad7909b0 JavaThread "WorkerExecutor Queue Thread 31" [_thread_blocked, id=27016, stack(0x000000d1c4a00000,0x000000d1c4b00000)]
  0x00000204ad78f060 JavaThread "WorkerExecutor Queue Thread 32" [_thread_blocked, id=23728, stack(0x000000d1c4b00000,0x000000d1c4c00000)]
  0x00000204ad78e640 JavaThread "pool-3-thread-1" [_thread_blocked, id=33648, stack(0x000000d1c4c00000,0x000000d1c4d00000)]
  0x00000204ad7904a0 JavaThread "stderr" [_thread_in_native, id=37028, stack(0x000000d1c4d00000,0x000000d1c4e00000)]
  0x00000204ad78ff90 JavaThread "stdout" [_thread_in_native, id=20124, stack(0x000000d1c4e00000,0x000000d1c4f00000)]
  0x00000204ad78fa80 JavaThread "stderr" [_thread_in_native, id=43104, stack(0x000000d1c4f00000,0x000000d1c5000000)]
  0x00000204ad7913d0 JavaThread "stdout" [_thread_in_native, id=19196, stack(0x000000d1c5000000,0x000000d1c5100000)]
  0x00000204ad791df0 JavaThread "stderr" [_thread_in_native, id=46724, stack(0x000000d1c5100000,0x000000d1c5200000)]
  0x00000204ad792300 JavaThread "stdout" [_thread_in_native, id=20028, stack(0x000000d1c5200000,0x000000d1c5300000)]
  0x00000204ad78eb50 JavaThread "stderr" [_thread_in_native, id=30384, stack(0x000000d1c5300000,0x000000d1c5400000)]
  0x00000204ad7955a0 JavaThread "stdout" [_thread_in_native, id=26932, stack(0x000000d1c5400000,0x000000d1c5500000)]
  0x00000204ad792810 JavaThread "stderr" [_thread_in_native, id=25732, stack(0x000000d1c5500000,0x000000d1c5600000)]
  0x00000204ad793740 JavaThread "stdout" [_thread_in_native, id=29028, stack(0x000000d1c5600000,0x000000d1c5700000)]
  0x00000204ad793c50 JavaThread "stderr" [_thread_in_native, id=44940, stack(0x000000d1c5700000,0x000000d1c5800000)]
  0x00000204ad794670 JavaThread "stdout" [_thread_in_native, id=17320, stack(0x000000d1c5800000,0x000000d1c5900000)]
  0x00000204ad795ab0 JavaThread "stderr" [_thread_in_native, id=47456, stack(0x000000d1c5900000,0x000000d1c5a00000)]
  0x00000204ad792d20 JavaThread "stdout" [_thread_in_native, id=36208, stack(0x000000d1c5a00000,0x000000d1c5b00000)]
  0x00000204ad795090 JavaThread "stderr" [_thread_in_native, id=15044, stack(0x000000d1c5b00000,0x000000d1c5c00000)]
  0x00000204ad793230 JavaThread "stdout" [_thread_in_native, id=44996, stack(0x000000d1c5c00000,0x000000d1c5d00000)]
  0x00000204acb6a140 JavaThread "Cache worker for Java compile cache (C:\Users\34975\.gradle\caches\8.13\javaCompile)" [_thread_blocked, id=33616, stack(0x000000d1ad800000,0x000000d1ad900000)]
  0x00000204a83a40d0 JavaThread "Build operations" [_thread_blocked, id=39168, stack(0x000000d1c1c00000,0x000000d1c1d00000)]
  0x00000204ad878a60 JavaThread "Build operations Thread 2" [_thread_blocked, id=47764, stack(0x000000d1c5d00000,0x000000d1c5e00000)]
  0x00000204b865e1d0 JavaThread "Build operations Thread 3" [_thread_blocked, id=13936, stack(0x000000d1c5e00000,0x000000d1c5f00000)]
  0x00000204b865e6e0 JavaThread "Build operations Thread 4" [_thread_blocked, id=14264, stack(0x000000d1c5f00000,0x000000d1c6000000)]
  0x00000204b865dcc0 JavaThread "Build operations Thread 5" [_thread_blocked, id=5500, stack(0x000000d1c6000000,0x000000d1c6100000)]
  0x00000204b865d7b0 JavaThread "Build operations Thread 6" [_thread_blocked, id=9284, stack(0x000000d1c6100000,0x000000d1c6200000)]
  0x00000204b865ebf0 JavaThread "Build operations Thread 7" [_thread_blocked, id=10652, stack(0x000000d1c6200000,0x000000d1c6300000)]
  0x00000204b8660030 JavaThread "Build operations Thread 8" [_thread_blocked, id=17468, stack(0x000000d1c6300000,0x000000d1c6400000)]
  0x00000204b865cd90 JavaThread "Build operations Thread 9" [_thread_blocked, id=37948, stack(0x000000d1c6400000,0x000000d1c6500000)]
  0x00000204b865f100 JavaThread "Build operations Thread 10" [_thread_blocked, id=47420, stack(0x000000d1c6500000,0x000000d1c6600000)]
  0x00000204b865f610 JavaThread "Build operations Thread 11" [_thread_blocked, id=23624, stack(0x000000d1c6600000,0x000000d1c6700000)]
  0x00000204b8660a50 JavaThread "Build operations Thread 12" [_thread_blocked, id=33172, stack(0x000000d1c6700000,0x000000d1c6800000)]
  0x00000204b865fb20 JavaThread "Build operations Thread 13" [_thread_blocked, id=34120, stack(0x000000d1c6800000,0x000000d1c6900000)]
  0x00000204b8660540 JavaThread "Build operations Thread 14" [_thread_blocked, id=15992, stack(0x000000d1c6900000,0x000000d1c6a00000)]
  0x00000204b865d2a0 JavaThread "Build operations Thread 15" [_thread_blocked, id=25076, stack(0x000000d1c6a00000,0x000000d1c6b00000)]
  0x00000204b86632d0 JavaThread "Build operations Thread 16" [_thread_blocked, id=8860, stack(0x000000d1c6b00000,0x000000d1c6c00000)]
  0x00000204b8661470 JavaThread "Build operations Thread 17" [_thread_blocked, id=46236, stack(0x000000d1c6c00000,0x000000d1c6d00000)]
  0x00000204b86623a0 JavaThread "Build operations Thread 18" [_thread_blocked, id=41696, stack(0x000000d1c6d00000,0x000000d1c6e00000)]
  0x00000204b8663cf0 JavaThread "Build operations Thread 19" [_thread_blocked, id=38292, stack(0x000000d1c6e00000,0x000000d1c6f00000)]
  0x00000204b8660f60 JavaThread "Build operations Thread 20" [_thread_blocked, id=1552, stack(0x000000d1c6f00000,0x000000d1c7000000)]
  0x00000204b8664710 JavaThread "Build operations Thread 21" [_thread_blocked, id=21844, stack(0x000000d1c7000000,0x000000d1c7100000)]
  0x00000204b86637e0 JavaThread "Build operations Thread 22" [_thread_blocked, id=43144, stack(0x000000d1c7100000,0x000000d1c7200000)]
  0x00000204b8662dc0 JavaThread "Build operations Thread 23" [_thread_blocked, id=44424, stack(0x000000d1c7200000,0x000000d1c7300000)]
  0x00000204b86628b0 JavaThread "Build operations Thread 24" [_thread_blocked, id=45316, stack(0x000000d1c7300000,0x000000d1c7400000)]
  0x00000204b8661e90 JavaThread "Build operations Thread 25" [_thread_blocked, id=14940, stack(0x000000d1c7400000,0x000000d1c7500000)]
  0x00000204b8661980 JavaThread "Build operations Thread 26" [_thread_blocked, id=45100, stack(0x000000d1c7500000,0x000000d1c7600000)]
  0x00000204b8666a80 JavaThread "Build operations Thread 27" [_thread_blocked, id=20908, stack(0x000000d1c7600000,0x000000d1c7700000)]
  0x00000204b8666f90 JavaThread "Build operations Thread 28" [_thread_blocked, id=14612, stack(0x000000d1c7700000,0x000000d1c7800000)]
  0x00000204b86674a0 JavaThread "Build operations Thread 29" [_thread_blocked, id=36276, stack(0x000000d1c7800000,0x000000d1c7900000)]
  0x00000204b8666060 JavaThread "Build operations Thread 30" [_thread_blocked, id=30168, stack(0x000000d1c7900000,0x000000d1c7a00000)]
  0x00000204b86679b0 JavaThread "Build operations Thread 31" [_thread_blocked, id=31564, stack(0x000000d1c7a00000,0x000000d1c7b00000)]
  0x00000204b8665130 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=13096, stack(0x000000d1ae300000,0x000000d1ae400000)]
  0x00000204b866bb80 JavaThread "RMI RenewClean-[127.0.0.1:17990,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@30ccb924]" daemon [_thread_blocked, id=31660, stack(0x000000d1ae200000,0x000000d1ae300000)]
  0x00000204b8668df0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15844, stack(0x000000d1bd100000,0x000000d1bd200000)]
  0x00000204b866b670 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17304, stack(0x000000d1c1800000,0x000000d1c1900000)]
  0x00000204b866cab0 JavaThread "RMI Reaper" [_thread_blocked, id=13216, stack(0x000000d1c1900000,0x000000d1c1a00000)]
  0x00000204b8669810 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=33736, stack(0x000000d1c7b00000,0x000000d1c7c00000)]
  0x00000204b8669300 JavaThread "WorkerExecutor Queue Thread 33" [_thread_blocked, id=45564, stack(0x000000d1a6600000,0x000000d1a6700000)]
  0x00000204b5510f50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6660, stack(0x000000d1a4400000,0x000000d1a4500000)]
  0x00000204b5510a00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15632, stack(0x000000d1a4500000,0x000000d1a4600000)]
  0x00000204aa0b0a70 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14372, stack(0x000000d1a5800000,0x000000d1a5900000)]
  0x00000204ad5f2080 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25596, stack(0x000000d1a5a00000,0x000000d1a5b00000)]
=>0x00000204b97724e0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]
  0x00000204b9771f90 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=4524, stack(0x000000d1ae000000,0x000000d1ae100000)]
  0x00000204b3764ea0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=26176, stack(0x000000d1a4600000,0x000000d1a4700000)]

Other Threads:
  0x00000204ff52e6a0 VMThread "VM Thread" [stack: 0x000000d1a4d00000,0x000000d1a4e00000] [id=24712]
  0x00000204e4670d70 WatcherThread [stack: 0x000000d1a5c00000,0x000000d1a5d00000] [id=31676]
  0x00000204e463ca40 GCTaskThread "GC Thread#0" [stack: 0x000000d1a4800000,0x000000d1a4900000] [id=22580]
  0x00000204a6273f90 GCTaskThread "GC Thread#1" [stack: 0x000000d1a6100000,0x000000d1a6200000] [id=17824]
  0x00000204a60a4760 GCTaskThread "GC Thread#2" [stack: 0x000000d1a6200000,0x000000d1a6300000] [id=7516]
  0x00000204a6581960 GCTaskThread "GC Thread#3" [stack: 0x000000d1a6300000,0x000000d1a6400000] [id=10896]
  0x00000204a62d6de0 GCTaskThread "GC Thread#4" [stack: 0x000000d1a6400000,0x000000d1a6500000] [id=34352]
  0x00000204a618c090 GCTaskThread "GC Thread#5" [stack: 0x000000d1a6500000,0x000000d1a6600000] [id=37912]
  0x00000204a8cf5520 GCTaskThread "GC Thread#6" [stack: 0x000000d1a7500000,0x000000d1a7600000] [id=16264]
  0x00000204a8cf44a0 GCTaskThread "GC Thread#7" [stack: 0x000000d1a7600000,0x000000d1a7700000] [id=43272]
  0x00000204a8cf57e0 GCTaskThread "GC Thread#8" [stack: 0x000000d1a7700000,0x000000d1a7800000] [id=48628]
  0x00000204a8cf6020 GCTaskThread "GC Thread#9" [stack: 0x000000d1a7800000,0x000000d1a7900000] [id=44300]
  0x00000204a8cf5aa0 GCTaskThread "GC Thread#10" [stack: 0x000000d1a7900000,0x000000d1a7a00000] [id=3740]
  0x00000204a8cf5d60 GCTaskThread "GC Thread#11" [stack: 0x000000d1a7a00000,0x000000d1a7b00000] [id=20020]
  0x00000204a8cf4760 GCTaskThread "GC Thread#12" [stack: 0x000000d1a7b00000,0x000000d1a7c00000] [id=40168]
  0x00000204a8cf4fa0 GCTaskThread "GC Thread#13" [stack: 0x000000d1a7c00000,0x000000d1a7d00000] [id=44168]
  0x00000204a8cf4a20 GCTaskThread "GC Thread#14" [stack: 0x000000d1a7d00000,0x000000d1a7e00000] [id=36536]
  0x00000204a8cf4ce0 GCTaskThread "GC Thread#15" [stack: 0x000000d1a7e00000,0x000000d1a7f00000] [id=31740]
  0x00000204aa9c0060 GCTaskThread "GC Thread#16" [stack: 0x000000d1a7f00000,0x000000d1a8000000] [id=28864]
  0x00000204aa9c1920 GCTaskThread "GC Thread#17" [stack: 0x000000d1a8000000,0x000000d1a8100000] [id=47988]
  0x00000204aa9c05e0 GCTaskThread "GC Thread#18" [stack: 0x000000d1a8100000,0x000000d1a8200000] [id=32452]
  0x00000204aa9c1660 GCTaskThread "GC Thread#19" [stack: 0x000000d1a8200000,0x000000d1a8300000] [id=20888]
  0x00000204aa9c2420 GCTaskThread "GC Thread#20" [stack: 0x000000d1a8300000,0x000000d1a8400000] [id=44280]
  0x00000204aa9bf560 GCTaskThread "GC Thread#21" [stack: 0x000000d1a8400000,0x000000d1a8500000] [id=46404]
  0x00000204aa9c0320 GCTaskThread "GC Thread#22" [stack: 0x000000d1a8500000,0x000000d1a8600000] [id=20444]
  0x00000204e45f97b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d1a4900000,0x000000d1a4a00000] [id=8336]
  0x00000204e464ebc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d1a4a00000,0x000000d1a4b00000] [id=24828]
  0x00000204aa9c10e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d1a8600000,0x000000d1a8700000] [id=27772]
  0x00000204aa9c2f20 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d1a8700000,0x000000d1a8800000] [id=17012]
  0x00000204aa9bf820 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000d1a8800000,0x000000d1a8900000] [id=12864]
  0x00000204aa9c1be0 ConcurrentGCThread "G1 Conc#4" [stack: 0x000000d1a8900000,0x000000d1a8a00000] [id=33056]
  0x00000204aa9bfae0 ConcurrentGCThread "G1 Conc#5" [stack: 0x000000d1a8a00000,0x000000d1a8b00000] [id=24572]
  0x00000204e469e480 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d1a4b00000,0x000000d1a4c00000] [id=2952]
  0x00000204a67b8110 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d1c2100000,0x000000d1c2200000] [id=15428]
  0x00000204b43e3d90 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d1c2600000,0x000000d1c2700000] [id=30752]
  0x00000204b3848810 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d1c2700000,0x000000d1c2800000] [id=44084]
  0x00000204b43e34c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d1c2800000,0x000000d1c2900000] [id=46628]
  0x00000204addff260 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d1c2900000,0x000000d1c2a00000] [id=6032]
  0x00000204e469eb60 ConcurrentGCThread "G1 Service" [stack: 0x000000d1a4c00000,0x000000d1a4d00000] [id=32740]

Threads with active compile tasks:
C2 CompilerThread0   151291 32345       4       com.intellij.psi.stubs.MaterialStubList::addStub (25 bytes)
C2 CompilerThread1   151291 32346       4       com.intellij.psi.stubs.StubList::addStub (81 bytes)
C2 CompilerThread2   151291 32347       4       com.intellij.psi.stubs.StubList::addStub (139 bytes)
C2 CompilerThread3   151291 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)
C2 CompilerThread4   151291 32431       4       org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt::createModifierListStub$lambda$5 (15 bytes)
C2 CompilerThread5   151291 32348       4       com.intellij.psi.stubs.StubList$TempState::ensureCapacityForNextChild (153 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020487000000-0x0000020487bd0000-0x0000020487bd0000), size 12386304, SharedBaseAddress: 0x0000020487000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020488000000-0x00000204a2000000, reserved size: 436207616
Narrow klass base: 0x0000020487000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 16077M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 539648K, used 351315K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 17 survivors (17408K)
 Metaspace       used 197016K, committed 199104K, reserved 622592K
  class space    used 25990K, committed 27008K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
